cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIDashboardView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIDashboardView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIDashboardItemProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIDashboardItemProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIiPadDocumentViewerProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiToolbar.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiToolbar.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiGradient.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiGradient.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/ApplicationRouting.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/ApplicationRouting.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIiPadSplitWindow.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiPadSplitWindow.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TopTiModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TopTiModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiApp.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiApp.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiErrorController.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiErrorController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiRootViewController.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiRootViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiMediaMusicPlayer.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiMediaMusicPlayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiMediaItem.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiMediaItem.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiLayoutQueue.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiLayoutQueue.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/AsyncSocket.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/AsyncSocket.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/AsyncUdpSocket.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/AsyncUdpSocket.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiContactsGroup.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiContactsGroup.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/ApplicationMods.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/ApplicationMods.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIiOSAdView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiOSAdView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIiOSProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiOSProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiMapImageAnnotationView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiMapImageAnnotationView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/Webcolor.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/Webcolor.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiFilesystemBlobProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiFilesystemBlobProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIDashboardItem.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIDashboardItem.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/MGSplitCornersView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/MGSplitDividerView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/MGSplitViewController.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/MGSplitView/MGSplitViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiStylesheet.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiStylesheet.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiLocale.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiLocale.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/LocaleModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/LocaleModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIClipboardProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIClipboardProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiPublicAPI.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiPublicAPI.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiThreading.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiThreading.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/AudioStreamerBC.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/AudioStreamerCUR.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/UIImageExtras.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiAppiOSProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiAppiOSBackgroundServiceProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/NSObject+SBJSON.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/JSON/NSObject+SBJSON.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/NSString+SBJSON.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/JSON/NSString+SBJSON.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/SBJSON-683265DA1C69304E.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/JSON/SBJSON.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/SBJsonBase.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/JSON/SBJsonBase.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/SBJsonParser.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/JSON/SBJsonParser.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/FacebookModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/FacebookModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/SBJsonWriter.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/JSON/SBJsonWriter.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiFacebookDialogRequest.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiFacebookDialogRequest.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiFacebookLoginButton.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiFacebookLoginButton.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiFacebookLoginButtonProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiFacebookRequest.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiFacebookRequest.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/Facebook.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/FBConnect/Facebook.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/FBDialog.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/FBConnect/FBDialog.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/FBLoginButton.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/FBConnect/FBLoginButton.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/FBLoginDialog.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/FBRequest.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/FBConnect/FBRequest.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiNetworkSocketTCPProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkSocketTCPProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiBuffer.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiBuffer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/StreamModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/StreamModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiStreamProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiStreamProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/CodecModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/CodecModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiNetworkSocketProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkSocketProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiDataStream.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDataStream.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/KrollCoverage.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/KrollCoverage.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/MGSplitView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/MGSplitView/MGSplitView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIiOS3DMatrix.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiOS3DMatrix.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/ASIDownloadCache.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/ASI/ASIDownloadCache.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/ASIDataCompressor.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/ASI/ASIDataCompressor.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
